"
News & Reviews

Yes it is a good buy i think...	"
"
Any information folks ??	"
"
As per your requirement, there's an only electric car available: Strom Motors R3. Choosing one will depend on several factors such as budget, brand preference, seating capacity, specific feature requirements etc. Click on the given link and apply filters in order to check out electric cars as per your requirements.	"
"
Selecting the right car would depend on certain factors such as your budget, features required, brand preference, comfort, cabin space, etc. As per your requirements, we would suggest you go for Polo. It still manages to do a lot right though in terms of solid build quality, strong set of essential features as standard and adds on top of that, great performance and a delightful driving experience. Moreover, we would suggest you take a test drive for a better understanding of performance and driving comfort. Follow the link and select your desired city for dealership.	"
"
AMT is like your normal gearbox, which a machine is operating at fixed speeds/rpms (you will feel gear changes and a slight jerk). whereas CVT (continuously variable transmission), is a shiftless , single-speed transmission. in simple ways there are no gears and you wont feel any shift, it will be a continuous velocity e.g. like your activa, or any other gearless scooters. On the other hand AMT is easy and not so costly in terms of maintenance, however CVTs are costly when repairs. FE is almost equal in both cases, nothing much difference.	"
"
In swift we get amt or as they call autogearshift(ags) it's not a continuous variable transmission(Cvt) as in a polo..which is way by superior...but better than many AMTs..no CVT in a swift ... "
"
AMT means automated manual transmission and CVT means continues variable transmission In AMT you can drive in auto mode and manaul mode but in CVT only Automatic mot manual transmission	"
"
Basically in a manual transmission it depends on the driver , full control I with the driver and manual transmission is always reliable and for spprty and thrilling experience manual is awesome . Mileage to goes good with manual transmission . But in automatic transmission it becomes boring Just press the accelerator and the car is going on its own ,the driver has just no control over the car , automatic transmission is a bit moddy If you go on a long drive then I would prefer manual transmission and also for thrilling experience	"
"
Automatic cars only benefit you if you often go for long drives(>100 km) and that too 4 or 5 times a month.Also automatic car is better for old aged and handicaped people.Since automatic cars have a higher price than the manual onea therefore it is just a wastage of money.Manual gearbox is way too better in performance espacially of you are driving on terrans and hilly roads.S	"
"
Manual has manual mood... automatic is however a moody car.. you cannot make a control over pickup amd pressure in automatic car. For sporty and thrilling drive you cannot choose automatic car. But it is good in traffic conditions in city. As it is easier to drive during rush hours.	"
"
Travel in metro or bus it would be safer don't get me wrong but 5 lakhs plz try to save for some more time and buy tata Tiago petrol nothing wrong in waiting some more time rather than buying a scrap which is good for nothing so wait for some time and buy your car you have to keep it for almost 5-6 years mini so don't buy anything randomly "
"
Don't take it wrongly bro but you can't expect a safe car at 5 L budget, you may get a good car preferably from Maruti like s presso , alto, Celerio and from renoult kwid, datson go , nisan Micra but their safety rattings are very low. still it's better than a two whiler. "
"
The most popular cars under 5 lakhs include Nissan Magnite (Rs. 4.99 Lakh), Renault KWID (Rs. 2.99 Lakh), and Tata Tiago (Rs. 4.70 Lakh or you may seek some financial help from any banks such as HDFC to go with cars such as i20.	"
"
You should go for a sedan car because the are best in comfort. If you have low budget then go for honda amaze diesel and if you can spent some more then go for verna diesel it is best. But don't go for a petrol car.	"
"
Tiago Diesel or Ford Figo Diesel versions are good safety-wise.Tiago is pocket-friendly while Ford Figo is by far the best diesel car in terms of fun.	"
"
It is a very good car you can definately go for it.it will give you aprox 19-21 on highway and 17-18 in city after its 3rd service.	"
"





Maruti Suzuki Fronx Review | More Than A Butch Baleno!	
2 Apr, 2023
5281 views
"
"





2023 Hyundai Verna Drive Impressions, Review & ADAS Deep Dive | It Just Makes Sense!	
30 Mar, 2023
2752 views
"
"





Hyryder vs Kushaq vs Creta | Rough Roads, Handling & More!	
28 Mar, 2023
2163 views
"
"





2023 Hyundai Verna Walkaround Video | Exterior, Interior, Engines & Features	
21 Mar, 2023
9450 views
"
"





Maruti Suzuki Fronx (Baleno Cross) | Meet the BABY VITARA!	
12 Jan, 2023
13809 views
"
"Latest News

"
"Popular News

"
"






BMW X1 Petrol Customers Wouldn’t Have To Settle For Less With New Top-end M Sport Trim 

  May 4, 2023


"
"






If You Have These E-Scooters, Manufacturers Are Giving You Your Money Back 

  May 4, 2023


"
"






Citroen C3 Turbo With New Top-spec Shine Trim And More Safety Features Launched 

  May 4, 2023


"
"






Hyundai Exter Spotted Completely Undisguised In The Wild Ahead Of Global Reveal 

  May 4, 2023


"
"





Maruti Suzuki Fronx Delta+: Take A Look At This Mid-spec Variant In 7 Images	

 Apr 25, 2023


"
"





2024 Tata Nexon Spotted With A DCT And New 1.2-litre T-GDI Turbo-petrol Engine	

 Apr 24, 2023


"
"





Maruti Fronx vs Brezza Fuel Economy Comparo: SUVs Rekindle The NA vs Turbo Debate	

 Apr 21, 2023


"
"





First Official Look At Citroen C3 Aircross: Shows Off Butch SUV Styling	

 Apr 26, 2023


"
"
News & Reviews

Auto News
Expert Reviews
User Reviews
Ask a Question
Auto Visual Stories
Photo Gallery
Video Gallery

"
Auto News
Expert Reviews
User Reviews
Ask a Question
Auto Visual Stories
Photo Gallery
Video Gallery
"
New Cars

Find New Cars

Popular Car Brands

 Renault Cars
 Skoda Cars
 Jeep Cars
 Citroen Cars
 Hyundai Cars
 Tata Cars
 Maruti Suzuki Cars
 Kia Cars
 Mahindra Cars
 Toyota Cars
 Honda Cars
 MG Cars
 All Car Brands


Popular Car Models

 Maruti Grand Vitara
 Renault Kiger
 Skoda Slavia
 Tata Punch
 Maruti Swift
 Jeep Wrangler
 Jeep Compass
 Hyundai Creta
 Kia Sonet
 Mahindra Thar
 Volkswagen Tiguan
 Mahindra Scorpio-N
 Toyota Innova Hycross
 Best Cars in India


Cars By Budget

 Cars Under 5 Lakhs
 Cars Under 8 Lakhs  Cars Under 10 Lakhs
 Cars Under 15 Lakhs
 Cars Under 20 Lakhs


Upcoming Cars
Latest Cars
Luxury Cars
Compare Cars
Car Dealers
Car Offers & Discounts
Car Service Centers

"
Find New Cars
"Popular Car Brands

 Renault Cars
 Skoda Cars
 Jeep Cars
 Citroen Cars
 Hyundai Cars
 Tata Cars
 Maruti Suzuki Cars
 Kia Cars
 Mahindra Cars
 Toyota Cars
 Honda Cars
 MG Cars
 All Car Brands

"
 Renault Cars
 Skoda Cars
 Jeep Cars
 Citroen Cars
 Hyundai Cars
 Tata Cars
 Maruti Suzuki Cars
 Kia Cars
 Mahindra Cars
 Toyota Cars
 Honda Cars
 MG Cars
 All Car Brands
"Popular Car Models

 Maruti Grand Vitara
 Renault Kiger
 Skoda Slavia
 Tata Punch
 Maruti Swift
 Jeep Wrangler
 Jeep Compass
 Hyundai Creta
 Kia Sonet
 Mahindra Thar
 Volkswagen Tiguan
 Mahindra Scorpio-N
 Toyota Innova Hycross
 Best Cars in India

"
 Maruti Grand Vitara
 Renault Kiger
 Skoda Slavia
 Tata Punch
 Maruti Swift
 Jeep Wrangler
 Jeep Compass
 Hyundai Creta
 Kia Sonet
 Mahindra Thar
 Volkswagen Tiguan
 Mahindra Scorpio-N
 Toyota Innova Hycross
 Best Cars in India
"Cars By Budget

 Cars Under 5 Lakhs
 Cars Under 8 Lakhs  Cars Under 10 Lakhs
 Cars Under 15 Lakhs
 Cars Under 20 Lakhs

"
 Cars Under 5 Lakhs
 Cars Under 8 Lakhs
 Cars Under 10 Lakhs
 Cars Under 15 Lakhs
 Cars Under 20 Lakhs
Upcoming Cars
Latest Cars
Luxury Cars
Compare Cars
Car Dealers
Car Offers & Discounts
Car Service Centers
"
New Bikes

Find New Bikes
Popular Bike Brands

 TVS Bikes
 Royal Enfield Bikes
 Hero Bikes
 Bajaj Bikes
 Yamaha Bikes
 KTM Bikes
 Honda Bikes
 All Bike Brands


Popular Bike Models

 TVS Ronin
 TVS Apache RTR 160
 TVS Raider
 Royal Enfield Classic 350
 Bajaj Pulsar 150
 Yamaha R15 V4
 Hero Splendor Plus
 Honda Shine
 KTM 200 Duke
 Royal Enfield Hunter 350
 Honda CB300F
 Best Bikes in India


Bikes By Budget

 Bikes Under 60000
 Bikes Under 70000
 Bikes Under 80000  Bikes Under 1 Lakh
 Bikes Under 2 Lakhs
 Bikes Above 5 Lakhs


Upcoming Bikes
Latest Bikes
Compare Bikes
Bike Showrooms
Bike Offers & Discount
Bike Service Centers

"
Find New Bikes
"Popular Bike Brands

 TVS Bikes
 Royal Enfield Bikes
 Hero Bikes
 Bajaj Bikes
 Yamaha Bikes
 KTM Bikes
 Honda Bikes
 All Bike Brands

"
 TVS Bikes
 Royal Enfield Bikes
 Hero Bikes
 Bajaj Bikes
 Yamaha Bikes
 KTM Bikes
 Honda Bikes
 All Bike Brands
"Popular Bike Models

 TVS Ronin
 TVS Apache RTR 160
 TVS Raider
 Royal Enfield Classic 350
 Bajaj Pulsar 150
 Yamaha R15 V4
 Hero Splendor Plus
 Honda Shine
 KTM 200 Duke
 Royal Enfield Hunter 350
 Honda CB300F
 Best Bikes in India

"
 TVS Ronin
 TVS Apache RTR 160
 TVS Raider
 Royal Enfield Classic 350
 Bajaj Pulsar 150
 Yamaha R15 V4
 Hero Splendor Plus
 Honda Shine
 KTM 200 Duke
 Royal Enfield Hunter 350
 Honda CB300F
 Best Bikes in India
"Bikes By Budget

 Bikes Under 60000
 Bikes Under 70000
 Bikes Under 80000  Bikes Under 1 Lakh
 Bikes Under 2 Lakhs
 Bikes Above 5 Lakhs

"
 Bikes Under 60000
 Bikes Under 70000
 Bikes Under 80000
 Bikes Under 1 Lakh
 Bikes Under 2 Lakhs
 Bikes Above 5 Lakhs
Upcoming Bikes
Latest Bikes
Compare Bikes
Bike Showrooms
Bike Offers & Discount
Bike Service Centers
"
Scooters

Find New Scooters
Popular Scooter Brands

 TVS Scooters
 Hero Scooters
 Honda Scooters
 Yamaha Scooters
 Suzuki Scooters
 Vespa Scooters
 Bajaj Scooters
 All Scooter Brands


Top Scooter Models

 TVS Jupiter 125
 Honda Activa 6G
 TVS NTORQ 125
 Hero Maestro Edge 125
 Yamaha Fascino 125 Fi Hybrid
 Suzuki Access 125
 Hero Pleasure Plus
 Best Scooters in India


Scooters By Budget

 Scooters Under 40000
 Scooters Under 50000  Scooters Under 60000  Scooters Under 70000
 Scooters Under 1 Lakh
 Scooters Under 1.5 Lakhs
 Scooters Under 2 Lakhs


Upcoming Scooters
Best Scooters
Scooter Showrooms

"
Find New Scooters
"Popular Scooter Brands

 TVS Scooters
 Hero Scooters
 Honda Scooters
 Yamaha Scooters
 Suzuki Scooters
 Vespa Scooters
 Bajaj Scooters
 All Scooter Brands

"
 TVS Scooters
 Hero Scooters
 Honda Scooters
 Yamaha Scooters
 Suzuki Scooters
 Vespa Scooters
 Bajaj Scooters
 All Scooter Brands
"Top Scooter Models

 TVS Jupiter 125
 Honda Activa 6G
 TVS NTORQ 125
 Hero Maestro Edge 125
 Yamaha Fascino 125 Fi Hybrid
 Suzuki Access 125
 Hero Pleasure Plus
 Best Scooters in India

"
 TVS Jupiter 125
 Honda Activa 6G
 TVS NTORQ 125
 Hero Maestro Edge 125
 Yamaha Fascino 125 Fi Hybrid
 Suzuki Access 125
 Hero Pleasure Plus
 Best Scooters in India
"Scooters By Budget

 Scooters Under 40000
 Scooters Under 50000  Scooters Under 60000  Scooters Under 70000
 Scooters Under 1 Lakh
 Scooters Under 1.5 Lakhs
 Scooters Under 2 Lakhs

"
 Scooters Under 40000
 Scooters Under 50000
 Scooters Under 60000
 Scooters Under 70000
 Scooters Under 1 Lakh
 Scooters Under 1.5 Lakhs
 Scooters Under 2 Lakhs
Upcoming Scooters
Best Scooters
Scooter Showrooms
"
Electric

Electric Vehicles
Electric Cars

 Tata Tiago EV
 Mahindra XUV400 EV
 Tata Nexon EV Prime
 MG ZS EV
 Hyundai Kona Electric
 Mahindra E Verito
 Kia EV6
 Tata Nexon EV Max
 Audi e-tron
Best Electric Cars


Electric Bikes

 Revolt RV400
 Ultraviolette F77
 Oben Rorr
 Odysse Electric Evoqis
 Hop Oxo
 Tork Kratos
 PURE EV eTryst 350
 Joy e-bike Monster
 Komaki Ranger
 Komaki MX3
Best Electric Bikes


Electric Scooters

 Vida V1
 Ather 450X
 Ola S1
 Bajaj Chetak
 Hero Electric Optima
 Hero Electric Photon
 Hero Electric NYX
 Bounce Infinity E1
 Simple One
 Ampere Magnus EX
 TVS iQube Electric
 Okinawa Lite
 Okinawa iPraise+
 Best Electric Scooters


Electric Cycles

 Polarity Smart Sport
 Polarity Smart Executive
 Toutche Heileo M200
 Toutche Heileo H200
 Toutche Heileo M100
 Best Electric Cycles


Electric Car Charging Stations
Electric Bike Charging Stations

"
Electric Vehicles
"Electric Cars

 Tata Tiago EV
 Mahindra XUV400 EV
 Tata Nexon EV Prime
 MG ZS EV
 Hyundai Kona Electric
 Mahindra E Verito
 Kia EV6
 Tata Nexon EV Max
 Audi e-tron
Best Electric Cars

"
 Tata Tiago EV
 Mahindra XUV400 EV
 Tata Nexon EV Prime
 MG ZS EV
 Hyundai Kona Electric
 Mahindra E Verito
 Kia EV6
 Tata Nexon EV Max
 Audi e-tron
Best Electric Cars
"Electric Bikes

 Revolt RV400
 Ultraviolette F77
 Oben Rorr
 Odysse Electric Evoqis
 Hop Oxo
 Tork Kratos
 PURE EV eTryst 350
 Joy e-bike Monster
 Komaki Ranger
 Komaki MX3
Best Electric Bikes

"
 Revolt RV400
 Ultraviolette F77
 Oben Rorr
 Odysse Electric Evoqis
 Hop Oxo
 Tork Kratos
 PURE EV eTryst 350
 Joy e-bike Monster
 Komaki Ranger
 Komaki MX3
Best Electric Bikes
"Electric Scooters

 Vida V1
 Ather 450X
 Ola S1
 Bajaj Chetak
 Hero Electric Optima
 Hero Electric Photon
 Hero Electric NYX
 Bounce Infinity E1
 Simple One
 Ampere Magnus EX
 TVS iQube Electric
 Okinawa Lite
 Okinawa iPraise+
 Best Electric Scooters

"
 Vida V1
 Ather 450X
 Ola S1
 Bajaj Chetak
 Hero Electric Optima
 Hero Electric Photon
 Hero Electric NYX
 Bounce Infinity E1
 Simple One
 Ampere Magnus EX
 TVS iQube Electric
 Okinawa Lite
 Okinawa iPraise+
 Best Electric Scooters
"Electric Cycles

 Polarity Smart Sport
 Polarity Smart Executive
 Toutche Heileo M200
 Toutche Heileo H200
 Toutche Heileo M100
 Best Electric Cycles

"
 Polarity Smart Sport
 Polarity Smart Executive
 Toutche Heileo M200
 Toutche Heileo H200
 Toutche Heileo M100
 Best Electric Cycles
Electric Car Charging Stations
Electric Bike Charging Stations
"
Finance

Two Wheeler Finance
Used Car Finance
New Car Finance
EV Finance
Loan Against Car

"
Two Wheeler Finance
Used Car Finance
New Car Finance
EV Finance
Loan Against Car
"
Used Cars

Find Used Cars
Sell Used Car
Used Car Valuation
Trustmark Cars
Used Cars in Popular Cities

Delhi
Mumbai
Bangalore
Chennai
Hyderabad
Kolkata
Ahmedabad
Jaipur
Pune
Other Cities



"
Find Used Cars
Sell Used Car
Used Car Valuation
Trustmark Cars
"Used Cars in Popular Cities

Delhi
Mumbai
Bangalore
Chennai
Hyderabad
Kolkata
Ahmedabad
Jaipur
Pune
Other Cities

"
Delhi
Mumbai
Bangalore
Chennai
Hyderabad
Kolkata
Ahmedabad
Jaipur
Pune
Other Cities
"
Forum
"
"
More
 Sell Car to Cardekho Gaadi Store
List Your Car Online
Careers With Us

"
Sell Car to Cardekho Gaadi Store
List Your Car Online
Careers With Us
"




Special Offer: Get upto Rs 11000

Sell car in 1 visit 
Instant money transfer







Book Appointment
*Trusted place to Sell 




"
Sell car in 1 visit 
Instant money transfer
"




Buy your Car Insurance

Save 70% today 
Paper-less transaction







Get your Quote
Powered by






"
Save 70% today 
Paper-less transaction
"




Get up to ₹25L against your car

Disbursal in 48 hours 
EMI from ₹2300/lakh







Check Eligibility
Powered by 




"
Disbursal in 48 hours 
EMI from ₹2300/lakh
"


New Delhi
"
"


Bengaluru
"
"


Mumbai
"
"


Kolkata
"
"


Chennai
"
"


Pune
"
"

Hyderabad 
"
"

Ahmedabad
"
"

Patna
"
"


Home

"
"


Electric

"
"


Reviews & Qna

"
"

▶
Videos

"
"


Categories

"
